state_fips,state_abbr,county_name,total_alcohol_licenses,wet_dry_status,wet_cities_count,wet_cities,has_quota_drink,has_quota_package,has_nq_drink,has_nq_package,has_sunday_license,has_manufacturer,quota_drink_count,quota_package_count,nq_drink_count,nq_package_count,sunday_count,manufacturer_count,consumption_total,package_total,population_2020,quota_notes
21,KY,Campbell,653,wet,12,Alexandria; Bellevue; Butler; Cold Spring; Dayton; FORT THOMAS; Fort Thomas; Highland Heights; NEWPORT; Newport; Southgate; Wilder,True,True,True,True,True,True,79,38,182,101,147,8,452,142,93076,
21,KY,Carlisle,6,wet,1,Bardwell,False,True,False,True,False,False,0,1,0,4,0,0,0,5,4826,
21,KY,Carroll,46,wet,1,Carrollton,True,True,True,True,True,False,4,4,14,15,5,0,25,19,10810,
21,KY,Carter,61,wet,2,Grayson; Olive Hill,False,True,True,True,True,False,0,4,10,33,7,0,18,37,26627,
21,KY,Casey,13,wet,1,Liberty,False,True,True,True,False,False,0,2,3,7,0,0,3,9,15941,
21,KY,Christian,241,wet,4,Elkton; Hopkinsville; Oak Grove; hopkinsville,True,True,True,True,True,True,10,26,50,90,30,3,99,116,72748,
21,KY,Clark,134,wet,3,Lexington; WINCHESTER; Winchester,True,True,True,True,True,True,9,13,37,38,12,4,64,51,36972,
21,KY,Clay,25,wet,2,Manchester; Maysville,False,True,True,True,True,True,0,1,4,9,2,1,6,10,20345,
21,KY,Clinton,0,dry,0,,False,False,False,False,False,False,0,0,0,0,0,0,0,0,9253,Completely dry — zero alcohol licenses
21,KY,Crittenden,14,wet,1,Marion,True,True,True,True,True,False,1,2,3,6,2,0,6,8,8990,
21,KY,Cumberland,38,wet,1,Burkesville,False,True,True,True,True,True,0,2,6,17,3,2,10,19,5888,
21,KY,Daviess,414,wet,3,OWENSBORO; Owensboro; Whitesville,True,True,True,True,True,True,28,37,103,119,67,4,212,156,103312,
21,KY,Edmonson,0,dry,0,,False,False,False,False,False,False,0,0,0,0,0,0,0,0,12126,Completely dry — zero alcohol licenses
21,KY,Elliott,0,dry,0,,False,False,False,False,False,False,0,0,0,0,0,0,0,0,7354,Completely dry — zero alcohol licenses
21,KY,Estill,18,wet,2,Irvine; Ravenna,False,True,True,True,True,True,0,2,3,4,2,1,6,6,14163,
21,KY,Fayette,2013,wet,3,LEXINGTON; Lexington; lexington,True,True,True,True,True,True,163,149,531,356,439,36,1247,520,322570,
21,KY,Fleming,41,wet,2,FLEMINGSBURG; Flemingsburg,False,True,True,True,True,True,0,5,6,17,4,1,14,22,15082,
21,KY,Floyd,53,wet,1,Prestonsburg,True,True,True,True,True,True,1,7,11,22,4,1,18,29,35942,
21,KY,Franklin,340,wet,1,Frankfort,True,True,True,True,True,True,29,20,81,78,51,11,174,100,51541,
21,KY,Fulton,36,wet,2,Fulton; Hickman,False,True,True,True,True,True,0,5,5,16,2,2,8,21,6515,
21,KY,Gallatin,30,wet,2,Glencoe; Warsaw,True,True,True,True,True,False,2,1,10,12,3,0,15,14,8690,
21,KY,Garrard,53,wet,3,Berea; LANCASTER; Lancaster,True,True,True,True,True,True,1,4,8,19,5,2,16,23,16953,
21,KY,Grant,92,wet,5,CRITTENDEN; Corinth; Crittenden; Dry Ridge; Williamstown,True,True,True,True,True,False,1,9,11,39,14,0,34,48,24941,
21,KY,Graves,48,wet,1,Mayfield,False,True,True,True,True,False,0,4,4,25,8,0,18,29,36649,
21,KY,Grayson,34,wet,1,Leitchfield,False,True,True,True,True,True,0,2,6,14,5,1,13,16,26420,
21,KY,Green,22,wet,2,Campbellsville; Greensburg,True,True,True,True,True,True,1,2,1,9,2,1,7,11,11107,
21,KY,Greenup,92,wet,8,Ashland; FLATWOODS; Flatwoods; Greenup; RUSSELL; Raceland; Russell; South Shore,True,True,True,True,True,True,4,10,15,35,13,2,36,45,35962,
21,KY,Hancock,13,wet,1,Lewisport,False,True,True,True,True,False,0,1,2,6,2,0,5,7,9095,
21,KY,Hardin,335,wet,6,Elizabethtown; Radcliff; VINE GROVE; Vine Grove; West Point; elizabethtown,True,True,True,True,True,True,9,24,60,108,57,6,158,132,110702,
21,KY,Harlan,33,wet,2,Cumberland; Harlan,False,True,True,True,True,False,0,3,4,18,2,0,11,21,26831,
21,KY,Harrison,59,wet,1,Cynthiana,True,True,True,True,True,True,1,6,15,22,10,2,27,28,18692,
21,KY,Hart,3,moist,1,Horse Cave,False,False,False,False,False,False,0,0,0,0,0,0,0,0,19288,
21,KY,Henderson,157,wet,2,Corydon; Henderson,True,True,True,True,True,True,11,14,36,55,22,2,77,70,44793,
21,KY,Henry,22,wet,1,Eminence,False,True,True,True,True,True,0,3,4,8,3,1,9,11,15678,
21,KY,Hickman,9,moist,2,Clinton; Columbus,False,False,True,True,False,True,0,0,2,3,0,1,2,3,4521,
21,KY,Hopkins,133,wet,5,Dawson Springs; Earlington; Hanson; Madisonville; Mortons Gap,True,True,True,True,True,True,3,12,27,54,18,3,50,66,45423,
21,KY,Jackson,8,wet,2,McKee; Mckee,False,True,True,True,True,False,0,2,1,4,1,0,2,6,12955,
21,KY,Jefferson,4510,wet,15,Anchorage; Hurstbourne; Hurstbourne Acres; Jeffersontown; LOUISVILLE; Louisville; Lyndon; Middletown; PROSPECT; Prospect; Saint Matthews; Shively; Watterson Park; West Point; louisville,True,True,True,True,True,True,337,416,1148,833,879,64,2630,1263,782969,
21,KY,Jessamine,184,wet,3,Nicholasville; Versailles; Wilmore,True,True,True,True,True,True,8,18,37,54,26,3,80,73,52991,
21,KY,Johnson,35,wet,1,Paintsville,False,True,True,True,True,False,0,3,7,17,5,0,14,20,22680,
21,KY,Kenton,836,wet,16,COVINGTON; Covington; Crescent Springs; Crestview Hills; Edgewood; Elsmere; Erlanger; Florence; Fort Mitchell; Ft Wright; Independence; Ludlow; Park Hills; Taylor Mill; Villa Hills; Walton,True,True,True,True,True,True,92,67,224,154,175,7,542,221,169064,
21,KY,Knott,0,dry,0,,False,False,False,False,False,False,0,0,0,0,0,0,0,0,14251,Completely dry — zero alcohol licenses
21,KY,Knox,16,wet,1,Barbourville,False,True,True,True,False,False,0,2,1,11,0,0,1,13,30193,
21,KY,Larue,31,wet,2,Hodgenville; New Haven,True,True,True,True,True,False,2,2,6,13,3,0,12,15,14867,
21,KY,Laurel,94,wet,2,LONDON; London,True,True,True,True,True,False,3,3,17,31,19,0,51,34,62613,
21,KY,Lawrence,18,wet,1,Louisa,False,True,True,True,True,True,0,2,2,10,1,1,3,12,16293,
21,KY,Lee,20,wet,1,Beattyville,True,True,True,True,True,False,1,2,5,9,1,0,8,11,7395,
21,KY,Leslie,8,wet,1,Hyden,False,True,True,True,True,False,0,1,1,4,1,0,3,5,10513,
21,KY,Letcher,33,wet,3,Jenkins; WHITESBURG; Whitesburg,False,True,True,True,True,True,0,3,5,12,5,1,13,15,21548,
21,KY,Lewis,14,wet,1,Vanceburg,False,True,True,True,False,False,0,2,3,8,0,0,3,10,13080,
21,KY,Lincoln,34,wet,3,Crab Orchard; Hustonville; Stanford,False,True,True,True,True,False,0,5,3,19,1,0,5,24,24275,
